// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1/" /p:OutDir="C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1\publish/" in C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1
// command took 1.26 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1/" /p:OutDir="C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1\publish/" --output "C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1\bin\Release\net10.0/" in C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1
// command took 5.55 sec and exited with 0
// ***** Done, took 00:00:06 (6.93 sec)   *****
// Found 8 benchmarks:
//   StringBenchmark.StringConcatenation: DefaultJob [Iterations=100]
//   StringBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=100]
//   StringBenchmark.StringConcatenation: DefaultJob [Iterations=1000]
//   StringBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=1000]
//   StringBenchmark.StringConcatenation: DefaultJob [Iterations=10000]
//   StringBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=10000]
//   StringBenchmark.StringConcatenation: DefaultJob [Iterations=100000]
//   StringBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   5: 131072 op, 510100.00 ns, 3.8918 ns/op

OverheadActual   1: 131072 op, 515400.00 ns, 3.9322 ns/op
OverheadActual   2: 131072 op, 512700.00 ns, 3.9116 ns/op
OverheadActual   3: 131072 op, 540500.00 ns, 4.1237 ns/op
OverheadActual   4: 131072 op, 520500.00 ns, 3.9711 ns/op
OverheadActual   5: 131072 op, 514100.00 ns, 3.9223 ns/op
OverheadActual   6: 131072 op, 513300.00 ns, 3.9162 ns/op
OverheadActual   7: 131072 op, 511400.00 ns, 3.9017 ns/op
OverheadActual   8: 131072 op, 513400.00 ns, 3.9169 ns/op
OverheadActual   9: 131072 op, 512700.00 ns, 3.9116 ns/op
OverheadActual  10: 131072 op, 513300.00 ns, 3.9162 ns/op
OverheadActual  11: 131072 op, 511200.00 ns, 3.9001 ns/op
OverheadActual  12: 131072 op, 511600.00 ns, 3.9032 ns/op
OverheadActual  13: 131072 op, 519700.00 ns, 3.9650 ns/op
OverheadActual  14: 131072 op, 514600.00 ns, 3.9261 ns/op
OverheadActual  15: 131072 op, 513400.00 ns, 3.9169 ns/op

WorkloadWarmup   1: 131072 op, 713316000.00 ns, 5.4422 us/op
WorkloadWarmup   2: 131072 op, 687702900.00 ns, 5.2468 us/op
WorkloadWarmup   3: 131072 op, 690221400.00 ns, 5.2660 us/op
WorkloadWarmup   4: 131072 op, 679460100.00 ns, 5.1839 us/op
WorkloadWarmup   5: 131072 op, 667056000.00 ns, 5.0892 us/op
WorkloadWarmup   6: 131072 op, 700303100.00 ns, 5.3429 us/op
WorkloadWarmup   7: 131072 op, 666604200.00 ns, 5.0858 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 685142200.00 ns, 5.2272 us/op
WorkloadActual   2: 131072 op, 685213100.00 ns, 5.2278 us/op
WorkloadActual   3: 131072 op, 677204700.00 ns, 5.1667 us/op
WorkloadActual   4: 131072 op, 670151600.00 ns, 5.1129 us/op
WorkloadActual   5: 131072 op, 676070100.00 ns, 5.1580 us/op
WorkloadActual   6: 131072 op, 663492400.00 ns, 5.0620 us/op
WorkloadActual   7: 131072 op, 681114400.00 ns, 5.1965 us/op
WorkloadActual   8: 131072 op, 675016000.00 ns, 5.1500 us/op
WorkloadActual   9: 131072 op, 714544000.00 ns, 5.4515 us/op
WorkloadActual  10: 131072 op, 682895400.00 ns, 5.2101 us/op
WorkloadActual  11: 131072 op, 674871800.00 ns, 5.1489 us/op
WorkloadActual  12: 131072 op, 702628600.00 ns, 5.3606 us/op
WorkloadActual  13: 131072 op, 698974600.00 ns, 5.3328 us/op
WorkloadActual  14: 131072 op, 678084500.00 ns, 5.1734 us/op
WorkloadActual  15: 131072 op, 720421600.00 ns, 5.4964 us/op
WorkloadActual  16: 131072 op, 684948200.00 ns, 5.2257 us/op
WorkloadActual  17: 131072 op, 687157000.00 ns, 5.2426 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 684628800.00 ns, 5.2233 us/op
WorkloadResult   2: 131072 op, 684699700.00 ns, 5.2238 us/op
WorkloadResult   3: 131072 op, 676691300.00 ns, 5.1627 us/op
WorkloadResult   4: 131072 op, 669638200.00 ns, 5.1089 us/op
WorkloadResult   5: 131072 op, 675556700.00 ns, 5.1541 us/op
WorkloadResult   6: 131072 op, 662979000.00 ns, 5.0581 us/op
WorkloadResult   7: 131072 op, 680601000.00 ns, 5.1926 us/op
WorkloadResult   8: 131072 op, 674502600.00 ns, 5.1460 us/op
WorkloadResult   9: 131072 op, 682382000.00 ns, 5.2062 us/op
WorkloadResult  10: 131072 op, 674358400.00 ns, 5.1449 us/op
WorkloadResult  11: 131072 op, 702115200.00 ns, 5.3567 us/op
WorkloadResult  12: 131072 op, 698461200.00 ns, 5.3288 us/op
WorkloadResult  13: 131072 op, 677571100.00 ns, 5.1695 us/op
WorkloadResult  14: 131072 op, 684434800.00 ns, 5.2218 us/op
WorkloadResult  15: 131072 op, 686643600.00 ns, 5.2387 us/op
// GC:  2037 169 0 8545894400 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 12060 has exited with code 0.

Mean = 5.196 μs, StdErr = 0.020 μs (0.38%), N = 15, StdDev = 0.077 μs
Min = 5.058 μs, Q1 = 5.150 μs, Median = 5.193 μs, Q3 = 5.224 μs, Max = 5.357 μs
IQR = 0.074 μs, LowerFence = 5.040 μs, UpperFence = 5.334 μs
ConfidenceInterval = [5.114 μs; 5.278 μs] (CI 99.9%), Margin = 0.082 μs (1.58% of Mean)
Skewness = 0.44, Kurtosis = 2.71, MValue = 2

// ** Remained 4 (50.0%) benchmark(s) to run. Estimated finish 2026-09-16 5:16 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringBenchmark.StringConcatenation: DefaultJob [Iterations=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet CSharpAssiginment4-DefaultJob-1.dll --anonymousPipes 824 844 --benchmarkName "StringBenchmark.StringConcatenation(Iterations: 10000)" --job Default --benchmarkId 4 in C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 248900.00 ns, 248.9000 us/op
WorkloadJitting  1: 1 op, 3637000.00 ns, 3.6370 ms/op

OverheadJitting  2: 16 op, 548100.00 ns, 34.2563 us/op
WorkloadJitting  2: 16 op, 21793500.00 ns, 1.3621 ms/op

WorkloadPilot    1: 16 op, 21251300.00 ns, 1.3282 ms/op
WorkloadPilot    2: 32 op, 41428900.00 ns, 1.2947 ms/op
WorkloadPilot    3: 64 op, 80517900.00 ns, 1.2581 ms/op
WorkloadPilot    4: 128 op, 148596200.00 ns, 1.1609 ms/op
WorkloadPilot    5: 256 op, 287598400.00 ns, 1.1234 ms/op
WorkloadPilot    6: 512 op, 541922800.00 ns, 1.0584 ms/op

OverheadWarmup   1: 512 op, 4600.00 ns, 8.9844 ns/op
OverheadWarmup   2: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadWarmup   3: 512 op, 3300.00 ns, 6.4453 ns/op
OverheadWarmup   4: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadWarmup   5: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadWarmup   6: 512 op, 2500.00 ns, 4.8828 ns/op

OverheadActual   1: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual   2: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual   3: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual   4: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual   5: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual   6: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual   7: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual   8: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual   9: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual  10: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual  11: 512 op, 3500.00 ns, 6.8359 ns/op
OverheadActual  12: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual  13: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual  14: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual  15: 512 op, 2700.00 ns, 5.2734 ns/op

WorkloadWarmup   1: 512 op, 566931700.00 ns, 1.1073 ms/op
WorkloadWarmup   2: 512 op, 525017000.00 ns, 1.0254 ms/op
WorkloadWarmup   3: 512 op, 534199500.00 ns, 1.0434 ms/op
WorkloadWarmup   4: 512 op, 547633000.00 ns, 1.0696 ms/op
WorkloadWarmup   5: 512 op, 565838900.00 ns, 1.1052 ms/op
WorkloadWarmup   6: 512 op, 552279200.00 ns, 1.0787 ms/op
WorkloadWarmup   7: 512 op, 556210700.00 ns, 1.0863 ms/op
WorkloadWarmup   8: 512 op, 555946900.00 ns, 1.0858 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 572460600.00 ns, 1.1181 ms/op
WorkloadActual   2: 512 op, 552397100.00 ns, 1.0789 ms/op
WorkloadActual   3: 512 op, 630118300.00 ns, 1.2307 ms/op
WorkloadActual   4: 512 op, 575065600.00 ns, 1.1232 ms/op
WorkloadActual   5: 512 op, 558196200.00 ns, 1.0902 ms/op
WorkloadActual   6: 512 op, 563322600.00 ns, 1.1002 ms/op
WorkloadActual   7: 512 op, 560080700.00 ns, 1.0939 ms/op
WorkloadActual   8: 512 op, 607608900.00 ns, 1.1867 ms/op
WorkloadActual   9: 512 op, 559420000.00 ns, 1.0926 ms/op
WorkloadActual  10: 512 op, 593969400.00 ns, 1.1601 ms/op
WorkloadActual  11: 512 op, 588347100.00 ns, 1.1491 ms/op
WorkloadActual  12: 512 op, 571770400.00 ns, 1.1167 ms/op
WorkloadActual  13: 512 op, 595865300.00 ns, 1.1638 ms/op
WorkloadActual  14: 512 op, 571233100.00 ns, 1.1157 ms/op
WorkloadActual  15: 512 op, 595877300.00 ns, 1.1638 ms/op
WorkloadActual  16: 512 op, 655002400.00 ns, 1.2793 ms/op
WorkloadActual  17: 512 op, 825176200.00 ns, 1.6117 ms/op
WorkloadActual  18: 512 op, 678665500.00 ns, 1.3255 ms/op
WorkloadActual  19: 512 op, 672695100.00 ns, 1.3139 ms/op
WorkloadActual  20: 512 op, 674256000.00 ns, 1.3169 ms/op
WorkloadActual  21: 512 op, 612493200.00 ns, 1.1963 ms/op
WorkloadActual  22: 512 op, 608696500.00 ns, 1.1889 ms/op
WorkloadActual  23: 512 op, 567554600.00 ns, 1.1085 ms/op
WorkloadActual  24: 512 op, 696515500.00 ns, 1.3604 ms/op
WorkloadActual  25: 512 op, 758377800.00 ns, 1.4812 ms/op
WorkloadActual  26: 512 op, 722815000.00 ns, 1.4117 ms/op
WorkloadActual  27: 512 op, 574751900.00 ns, 1.1226 ms/op
WorkloadActual  28: 512 op, 679973800.00 ns, 1.3281 ms/op
WorkloadActual  29: 512 op, 620265300.00 ns, 1.2115 ms/op
WorkloadActual  30: 512 op, 519510600.00 ns, 1.0147 ms/op
WorkloadActual  31: 512 op, 566179100.00 ns, 1.1058 ms/op
WorkloadActual  32: 512 op, 538610700.00 ns, 1.0520 ms/op
WorkloadActual  33: 512 op, 573540900.00 ns, 1.1202 ms/op
WorkloadActual  34: 512 op, 543683500.00 ns, 1.0619 ms/op
WorkloadActual  35: 512 op, 520255700.00 ns, 1.0161 ms/op
WorkloadActual  36: 512 op, 521559800.00 ns, 1.0187 ms/op
WorkloadActual  37: 512 op, 537647000.00 ns, 1.0501 ms/op
WorkloadActual  38: 512 op, 523083600.00 ns, 1.0216 ms/op
WorkloadActual  39: 512 op, 744377900.00 ns, 1.4539 ms/op
WorkloadActual  40: 512 op, 755587700.00 ns, 1.4758 ms/op
WorkloadActual  41: 512 op, 549584900.00 ns, 1.0734 ms/op
WorkloadActual  42: 512 op, 518090300.00 ns, 1.0119 ms/op
WorkloadActual  43: 512 op, 514189900.00 ns, 1.0043 ms/op
WorkloadActual  44: 512 op, 522077400.00 ns, 1.0197 ms/op
WorkloadActual  45: 512 op, 502257700.00 ns, 980.9721 us/op
WorkloadActual  46: 512 op, 545947400.00 ns, 1.0663 ms/op
WorkloadActual  47: 512 op, 503609300.00 ns, 983.6119 us/op
WorkloadActual  48: 512 op, 526100500.00 ns, 1.0275 ms/op
WorkloadActual  49: 512 op, 514207800.00 ns, 1.0043 ms/op
WorkloadActual  50: 512 op, 522681500.00 ns, 1.0209 ms/op
WorkloadActual  51: 512 op, 513071600.00 ns, 1.0021 ms/op
WorkloadActual  52: 512 op, 525726200.00 ns, 1.0268 ms/op
WorkloadActual  53: 512 op, 504820400.00 ns, 985.9773 us/op
WorkloadActual  54: 512 op, 512711000.00 ns, 1.0014 ms/op
WorkloadActual  55: 512 op, 507144900.00 ns, 990.5174 us/op
WorkloadActual  56: 512 op, 508095100.00 ns, 992.3732 us/op
WorkloadActual  57: 512 op, 505561000.00 ns, 987.4238 us/op
WorkloadActual  58: 512 op, 554008500.00 ns, 1.0820 ms/op
WorkloadActual  59: 512 op, 533118300.00 ns, 1.0412 ms/op
WorkloadActual  60: 512 op, 526083100.00 ns, 1.0275 ms/op
WorkloadActual  61: 512 op, 516224400.00 ns, 1.0083 ms/op
WorkloadActual  62: 512 op, 542448600.00 ns, 1.0595 ms/op
WorkloadActual  63: 512 op, 521921500.00 ns, 1.0194 ms/op
WorkloadActual  64: 512 op, 531838600.00 ns, 1.0387 ms/op
WorkloadActual  65: 512 op, 519763500.00 ns, 1.0152 ms/op
WorkloadActual  66: 512 op, 512658800.00 ns, 1.0013 ms/op
WorkloadActual  67: 512 op, 541830700.00 ns, 1.0583 ms/op
WorkloadActual  68: 512 op, 532981200.00 ns, 1.0410 ms/op
WorkloadActual  69: 512 op, 534607700.00 ns, 1.0442 ms/op
WorkloadActual  70: 512 op, 516720400.00 ns, 1.0092 ms/op
WorkloadActual  71: 512 op, 511715400.00 ns, 999.4441 us/op
WorkloadActual  72: 512 op, 494527300.00 ns, 965.8736 us/op
WorkloadActual  73: 512 op, 534969300.00 ns, 1.0449 ms/op
WorkloadActual  74: 512 op, 512898400.00 ns, 1.0018 ms/op
WorkloadActual  75: 512 op, 527676500.00 ns, 1.0306 ms/op
WorkloadActual  76: 512 op, 521304000.00 ns, 1.0182 ms/op
WorkloadActual  77: 512 op, 535366200.00 ns, 1.0456 ms/op
WorkloadActual  78: 512 op, 556277300.00 ns, 1.0865 ms/op
WorkloadActual  79: 512 op, 541834400.00 ns, 1.0583 ms/op
WorkloadActual  80: 512 op, 515401800.00 ns, 1.0066 ms/op
WorkloadActual  81: 512 op, 523209200.00 ns, 1.0219 ms/op
WorkloadActual  82: 512 op, 518858000.00 ns, 1.0134 ms/op
WorkloadActual  83: 512 op, 548141400.00 ns, 1.0706 ms/op
WorkloadActual  84: 512 op, 538277100.00 ns, 1.0513 ms/op
WorkloadActual  85: 512 op, 518754800.00 ns, 1.0132 ms/op
WorkloadActual  86: 512 op, 545698800.00 ns, 1.0658 ms/op
WorkloadActual  87: 512 op, 544887200.00 ns, 1.0642 ms/op
WorkloadActual  88: 512 op, 535098900.00 ns, 1.0451 ms/op
WorkloadActual  89: 512 op, 533492800.00 ns, 1.0420 ms/op
WorkloadActual  90: 512 op, 525059900.00 ns, 1.0255 ms/op
WorkloadActual  91: 512 op, 533157600.00 ns, 1.0413 ms/op
WorkloadActual  92: 512 op, 515463000.00 ns, 1.0068 ms/op
WorkloadActual  93: 512 op, 520698400.00 ns, 1.0170 ms/op
WorkloadActual  94: 512 op, 516304300.00 ns, 1.0084 ms/op
WorkloadActual  95: 512 op, 535245600.00 ns, 1.0454 ms/op
WorkloadActual  96: 512 op, 533377100.00 ns, 1.0418 ms/op
WorkloadActual  97: 512 op, 548202000.00 ns, 1.0707 ms/op
WorkloadActual  98: 512 op, 536399900.00 ns, 1.0477 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 572458100.00 ns, 1.1181 ms/op
WorkloadResult   2: 512 op, 552394600.00 ns, 1.0789 ms/op
WorkloadResult   3: 512 op, 630115800.00 ns, 1.2307 ms/op
WorkloadResult   4: 512 op, 575063100.00 ns, 1.1232 ms/op
WorkloadResult   5: 512 op, 558193700.00 ns, 1.0902 ms/op
WorkloadResult   6: 512 op, 563320100.00 ns, 1.1002 ms/op
WorkloadResult   7: 512 op, 560078200.00 ns, 1.0939 ms/op
WorkloadResult   8: 512 op, 607606400.00 ns, 1.1867 ms/op
WorkloadResult   9: 512 op, 559417500.00 ns, 1.0926 ms/op
WorkloadResult  10: 512 op, 593966900.00 ns, 1.1601 ms/op
WorkloadResult  11: 512 op, 588344600.00 ns, 1.1491 ms/op
WorkloadResult  12: 512 op, 571767900.00 ns, 1.1167 ms/op
WorkloadResult  13: 512 op, 595862800.00 ns, 1.1638 ms/op
WorkloadResult  14: 512 op, 571230600.00 ns, 1.1157 ms/op
WorkloadResult  15: 512 op, 595874800.00 ns, 1.1638 ms/op
WorkloadResult  16: 512 op, 612490700.00 ns, 1.1963 ms/op
WorkloadResult  17: 512 op, 608694000.00 ns, 1.1889 ms/op
WorkloadResult  18: 512 op, 567552100.00 ns, 1.1085 ms/op
WorkloadResult  19: 512 op, 574749400.00 ns, 1.1226 ms/op
WorkloadResult  20: 512 op, 620262800.00 ns, 1.2115 ms/op
WorkloadResult  21: 512 op, 519508100.00 ns, 1.0147 ms/op
WorkloadResult  22: 512 op, 566176600.00 ns, 1.1058 ms/op
WorkloadResult  23: 512 op, 538608200.00 ns, 1.0520 ms/op
WorkloadResult  24: 512 op, 573538400.00 ns, 1.1202 ms/op
WorkloadResult  25: 512 op, 543681000.00 ns, 1.0619 ms/op
WorkloadResult  26: 512 op, 520253200.00 ns, 1.0161 ms/op
WorkloadResult  27: 512 op, 521557300.00 ns, 1.0187 ms/op
WorkloadResult  28: 512 op, 537644500.00 ns, 1.0501 ms/op
WorkloadResult  29: 512 op, 523081100.00 ns, 1.0216 ms/op
WorkloadResult  30: 512 op, 549582400.00 ns, 1.0734 ms/op
WorkloadResult  31: 512 op, 518087800.00 ns, 1.0119 ms/op
WorkloadResult  32: 512 op, 514187400.00 ns, 1.0043 ms/op
WorkloadResult  33: 512 op, 522074900.00 ns, 1.0197 ms/op
WorkloadResult  34: 512 op, 502255200.00 ns, 980.9672 us/op
WorkloadResult  35: 512 op, 545944900.00 ns, 1.0663 ms/op
WorkloadResult  36: 512 op, 503606800.00 ns, 983.6070 us/op
WorkloadResult  37: 512 op, 526098000.00 ns, 1.0275 ms/op
WorkloadResult  38: 512 op, 514205300.00 ns, 1.0043 ms/op
WorkloadResult  39: 512 op, 522679000.00 ns, 1.0209 ms/op
WorkloadResult  40: 512 op, 513069100.00 ns, 1.0021 ms/op
WorkloadResult  41: 512 op, 525723700.00 ns, 1.0268 ms/op
WorkloadResult  42: 512 op, 504817900.00 ns, 985.9725 us/op
WorkloadResult  43: 512 op, 512708500.00 ns, 1.0014 ms/op
WorkloadResult  44: 512 op, 507142400.00 ns, 990.5125 us/op
WorkloadResult  45: 512 op, 508092600.00 ns, 992.3684 us/op
WorkloadResult  46: 512 op, 505558500.00 ns, 987.4189 us/op
WorkloadResult  47: 512 op, 554006000.00 ns, 1.0820 ms/op
WorkloadResult  48: 512 op, 533115800.00 ns, 1.0412 ms/op
WorkloadResult  49: 512 op, 526080600.00 ns, 1.0275 ms/op
WorkloadResult  50: 512 op, 516221900.00 ns, 1.0082 ms/op
WorkloadResult  51: 512 op, 542446100.00 ns, 1.0595 ms/op
WorkloadResult  52: 512 op, 521919000.00 ns, 1.0194 ms/op
WorkloadResult  53: 512 op, 531836100.00 ns, 1.0387 ms/op
WorkloadResult  54: 512 op, 519761000.00 ns, 1.0152 ms/op
WorkloadResult  55: 512 op, 512656300.00 ns, 1.0013 ms/op
WorkloadResult  56: 512 op, 541828200.00 ns, 1.0583 ms/op
WorkloadResult  57: 512 op, 532978700.00 ns, 1.0410 ms/op
WorkloadResult  58: 512 op, 534605200.00 ns, 1.0442 ms/op
WorkloadResult  59: 512 op, 516717900.00 ns, 1.0092 ms/op
WorkloadResult  60: 512 op, 511712900.00 ns, 999.4393 us/op
WorkloadResult  61: 512 op, 494524800.00 ns, 965.8688 us/op
WorkloadResult  62: 512 op, 534966800.00 ns, 1.0449 ms/op
WorkloadResult  63: 512 op, 512895900.00 ns, 1.0017 ms/op
WorkloadResult  64: 512 op, 527674000.00 ns, 1.0306 ms/op
WorkloadResult  65: 512 op, 521301500.00 ns, 1.0182 ms/op
WorkloadResult  66: 512 op, 535363700.00 ns, 1.0456 ms/op
WorkloadResult  67: 512 op, 556274800.00 ns, 1.0865 ms/op
WorkloadResult  68: 512 op, 541831900.00 ns, 1.0583 ms/op
WorkloadResult  69: 512 op, 515399300.00 ns, 1.0066 ms/op
WorkloadResult  70: 512 op, 523206700.00 ns, 1.0219 ms/op
WorkloadResult  71: 512 op, 518855500.00 ns, 1.0134 ms/op
WorkloadResult  72: 512 op, 548138900.00 ns, 1.0706 ms/op
WorkloadResult  73: 512 op, 538274600.00 ns, 1.0513 ms/op
WorkloadResult  74: 512 op, 518752300.00 ns, 1.0132 ms/op
WorkloadResult  75: 512 op, 545696300.00 ns, 1.0658 ms/op
WorkloadResult  76: 512 op, 544884700.00 ns, 1.0642 ms/op
WorkloadResult  77: 512 op, 535096400.00 ns, 1.0451 ms/op
WorkloadResult  78: 512 op, 533490300.00 ns, 1.0420 ms/op
WorkloadResult  79: 512 op, 525057400.00 ns, 1.0255 ms/op
WorkloadResult  80: 512 op, 533155100.00 ns, 1.0413 ms/op
WorkloadResult  81: 512 op, 515460500.00 ns, 1.0068 ms/op
WorkloadResult  82: 512 op, 520695900.00 ns, 1.0170 ms/op
WorkloadResult  83: 512 op, 516301800.00 ns, 1.0084 ms/op
WorkloadResult  84: 512 op, 535243100.00 ns, 1.0454 ms/op
WorkloadResult  85: 512 op, 533374600.00 ns, 1.0417 ms/op
WorkloadResult  86: 512 op, 548199500.00 ns, 1.0707 ms/op
WorkloadResult  87: 512 op, 536397400.00 ns, 1.0477 ms/op
// GC:  1956 0 0 8212451328 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 24480 has exited with code 0.

Mean = 1.056 ms, StdErr = 0.006 ms (0.59%), N = 87, StdDev = 0.058 ms
Min = 0.966 ms, Q1 = 1.014 ms, Median = 1.042 ms, Q3 = 1.084 ms, Max = 1.231 ms
IQR = 0.070 ms, LowerFence = 0.909 ms, UpperFence = 1.190 ms
ConfidenceInterval = [1.035 ms; 1.077 ms] (CI 99.9%), Margin = 0.021 ms (2.00% of Mean)
Skewness = 1.07, Kurtosis = 3.56, MValue = 2.5

// ** Remained 3 (37.5%) benchmark(s) to run. Estimated finish 2026-09-16 5:17 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet CSharpAssiginment4-DefaultJob-1.dll --anonymousPipes 844 1236 --benchmarkName "StringBenchmark.StringBuilderConcatenation(Iterations: 10000)" --job Default --benchmarkId 5 in C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 547200.00 ns, 547.2000 us/op
WorkloadJitting  1: 1 op, 609900.00 ns, 609.9000 us/op

OverheadJitting  2: 16 op, 529100.00 ns, 33.0688 us/op
WorkloadJitting  2: 16 op, 2383400.00 ns, 148.9625 us/op

WorkloadPilot    1: 16 op, 438100.00 ns, 27.3813 us/op
WorkloadPilot    2: 32 op, 736200.00 ns, 23.0063 us/op
WorkloadPilot    3: 64 op, 1627900.00 ns, 25.4359 us/op
WorkloadPilot    4: 128 op, 2920000.00 ns, 22.8125 us/op
WorkloadPilot    5: 256 op, 6149300.00 ns, 24.0207 us/op
WorkloadPilot    6: 512 op, 9494000.00 ns, 18.5430 us/op
WorkloadPilot    7: 1024 op, 18855900.00 ns, 18.4140 us/op
WorkloadPilot    8: 2048 op, 35241100.00 ns, 17.2076 us/op
WorkloadPilot    9: 4096 op, 68240300.00 ns, 16.6602 us/op
WorkloadPilot   10: 8192 op, 152021000.00 ns, 18.5573 us/op
WorkloadPilot   11: 16384 op, 93474300.00 ns, 5.7052 us/op
WorkloadPilot   12: 32768 op, 188639000.00 ns, 5.7568 us/op
WorkloadPilot   13: 65536 op, 361589300.00 ns, 5.5174 us/op
WorkloadPilot   14: 131072 op, 799266800.00 ns, 6.0979 us/op

OverheadWarmup   1: 131072 op, 586500.00 ns, 4.4746 ns/op
